Age_groups	Gender	Year	Deaths	Population	Crude Rate
1-4 years	F	2019	4	7719541	0.0518165523053767
1-4 years	F	2021	9	7459995	0.120643512495652
1-4 years	M	2000	7	7861716	0.0890390851055927
1-4 years	M	2001	1	7817023	0.0127925938045724
1-4 years	M	2002	2	7913020	0.0252748002658909
1-4 years	M	2003	4	7979882	0.0501260544955427
1-4 years	M	2004	3	8058452	0.0372279936642919
1-4 years	M	2005	7	8127884	0.0861232763656568
1-4 years	M	2006	3	8122053	0.0369364740663475
1-4 years	M	2007	5	8164877	0.0612379096464037
1-4 years	M	2008	6	8247098	0.0727528640983774
1-4 years	M	2011	8	8255790	0.0969016896020853
1-4 years	M	2012	6	8199397	0.0731761128287848
1-4 years	M	2013	9	8135691	0.110623670441761
1-4 years	M	2014	8	8137871	0.0983058099593862
