Five-Year Age Groups	Gender	Year	Deaths	Population	Crude Rate
35-39 years	F	2015	3842	10201161	37.6623798016716
35-39 years	F	2016	4572	10397463	43.9722651573754
35-39 years	F	2017	4910	10616012	46.2508896937946
35-39 years	F	2018	4919	10773397	45.6587648259876
35-39 years	F	2019	5034	10852580	46.3852834994075
35-39 years	F	2020	6088	10890716	55.9008241515067
35-39 years	F	2021	6895	11035485	62.4802625349044
35-39 years	F	2022	6619	10965649	60.3612244017659
35-39 years	M	2000	9735	11318696	86.0081408671105
35-39 years	M	2001	9808	11094408	88.4048973140342
35-39 years	M	2002	9896	10847772	91.226106153411
35-39 years	M	2003	9512	10604058	89.7015086111374
35-39 years	M	2004	9218	10421329	88.4532097585634
35-39 years	M	2005	9169	10387033	88.2735233439617
35-39 years	M	2006	9655	10451785	92.3765653426664
35-39 years	M	2007	9630	10461052	92.0557511806652
35-39 years	M	2008	9332	10379654	89.9066577749123
35-39 years	M	2009	8877	10215627	86.8962815498256
35-39 years	M	2010	8548	10042022	85.1222990748278
35-39 years	M	2011	8606	9761311	88.1643869353205
35-39 years	M	2012	8903	9714613	91.6454417690133
35-39 years	M	2013	8863	9785269	90.5749244093341
35-39 years	M	2014	9455	9939836	95.1222937682272
35-39 years	M	2015	10888	10173424	107.023947886179
35-39 years	M	2016	12805	10376442	123.404535003424
35-39 years	M	2017	13915	10615985	131.075919945252
35-39 years	M	2018	13979	10790190	129.552862368503
35-39 years	M	2019	14599	10884941	134.121076081166
35-39 years	M	2020	17784	10937588	162.595263233539
35-39 years	M	2021	19946	11263833	177.080040160397
35-39 years	M	2022	19769	11302300	174.911301239571
40-44 years	F	2000	3492	11312761	30.8677961109582
40-44 years	F	2001	3766	11500919	32.7452093176206
40-44 years	F	2002	4240	11536009	36.7544789536832
40-44 years	F	2003	4279	11546602	37.0585216325981
40-44 years	F	2004	4439	11562414	38.391636902121
40-44 years	F	2005	4412	11453723	38.5202261308397
40-44 years	F	2006	4454	11238163	39.6328118750369
40-44 years	F	2007	4377	10999163	39.7939370477554
40-44 years	F	2008	4200	10757924	39.0409896928069
40-44 years	F	2009	3954	10549441	37.4806589278048
40-44 years	F	2010	3848	10496987	36.6581381876533
40-44 years	F	2011	4085	10571486	38.6416819735655
40-44 years	F	2012	3911	10569227	37.0036522065426
40-44 years	F	2013	3985	10488928	37.9924430790258
40-44 years	F	2014	4095	10372090	39.480953211937
40-44 years	F	2015	4108	10185045	40.3336460467283
40-44 years	F	2016	4241	9919930	42.7523178086942
40-44 years	F	2017	4533	9890258	45.832980292324
40-44 years	F	2018	4336	9916891	43.7233806441958
40-44 years	F	2019	4395	10014484	43.8864348877086
40-44 years	F	2020	5437	10199608	53.3059701902269
40-44 years	F	2021	6296	10510756	59.9005437858133
40-44 years	F	2022	6455	10609527	60.8415436428033
40-44 years	M	2000	10199	11129102	91.642614112082
40-44 years	M	2001	10390	11314915	91.8257008559057
40-44 years	M	2002	10976	11353422	96.6756983048811
40-44 years	M	2003	11160	11343445	98.382810513032
40-44 years	M	2004	10790	11363212	94.9555460199106
40-44 years	M	2005	11117	11253162	98.7900111986302
40-44 years	M	2006	11042	11064405	99.7975037970863
40-44 years	M	2007	10779	10833176	99.4999065832587
40-44 years	M	2008	10165	10617099	95.7417840786829
40-44 years	M	2009	9754	10430574	93.5135496857604
40-44 years	M	2010	9244	10393977	88.9361213710594
40-44 years	M	2011	9494	10462159	90.7460878772727
40-44 years	M	2012	9571	10458994	91.5097570569407
40-44 years	M	2013	9414	10359992	90.8687960376803
40-44 years	M	2014	9369	10219393	91.6786349247945
40-44 years	M	2015	9982	10030153	99.5199175924834
40-44 years	M	2016	11049	9776321	113.01797475758
40-44 years	M	2017	11546	9753115	118.382691068443
40-44 years	M	2018	11638	9797410	118.786495614657
40-44 years	M	2019	12465	9907139	125.81836189035
40-44 years	M	2020	15181	10108280	150.183809708477
40-44 years	M	2021	17784	10593780	167.872090981689
40-44 years	M	2022	18612	10817889	172.048354350835
45-49 years	F	2000	2972	10202898	29.1289788450301
45-49 years	F	2001	3265	10505949	31.077630397787
45-49 years	F	2002	3814	10785791	35.3613378935305
45-49 years	F	2003	4086	11017265	37.0872444295386
45-49 years	F	2004	4514	11184506	40.3594043402543
45-49 years	F	2005	4576	11357088	40.2920185174228
45-49 years	F	2006	4869	11505455	42.3190564823382
45-49 years	F	2007	5109	11542213	44.2636087204421
45-49 years	F	2008	5217	11556983	45.1415391023765
45-49 years	F	2009	5122	11576574	44.2445234660963
45-49 years	F	2010	4933	11499506	42.8974949010853
45-49 years	F	2011	5049	11205304	45.059018479106
45-49 years	F	2012	4893	10962854	44.6325382058358
45-49 years	F	2013	4736	10710188	44.2195785918977
45-49 years	F	2014	4621	10540579	43.8400964501096
45-49 years	F	2015	4780	10518915	45.4419490983623
45-49 years	F	2016	5043	10571668	47.7029736461644
45-49 years	F	2017	5271	10587683	49.7842634691651
45-49 years	F	2018	4841	10483140	46.1789120435289
45-49 years	F	2019	4829	10312396	46.8271389112676
45-49 years	F	2020	5308	10097702	52.5664156062439
45-49 years	F	2021	5679	9905753	57.3303210770549
45-49 years	F	2022	5535	9779109	56.6002485502514
45-49 years	M	2000	8653	9889506	87.4967869982586
45-49 years	M	2001	9356	10193034	91.7881761210646
45-49 years	M	2002	9922	10466497	94.7977150330239
45-49 years	M	2003	10434	10705411	97.4647306861922
45-49 years	M	2004	10792	10880756	99.1842846213995
45-49 years	M	2005	11313	11060083	102.286754990898
45-49 years	M	2006	11978	11209831	106.852636761428
45-49 years	M	2007	11838	11257548	105.156113924631
45-49 years	M	2008	11875	11263990	105.424454389608
45-49 years	M	2009	11510	11285671	101.987732940292
45-49 years	M	2010	11281	11209085	100.641577791586
45-49 years	M	2011	11333	10952701	103.472193753851
45-49 years	M	2012	10796	10726625	100.646755153648
45-49 years	M	2013	10446	10498118	99.5035491123266
45-49 years	M	2014	10498	10347463	101.454820374811
45-49 years	M	2015	10838	10334929	104.867677368659
45-49 years	M	2016	11716	10375955	112.914907591639
45-49 years	M	2017	12595	10386175	121.266972682436
45-49 years	M	2018	12175	10263995	118.618530114249
45-49 years	M	2019	12164	10085355	120.610528831162
45-49 years	M	2020	13984	9872904	141.640190160869
45-49 years	M	2021	15172	9875757	153.62872942297
45-49 years	M	2022	15481	9844989	157.247509367456
5-9 years	F	2000	643	10026228	6.4131795127739
5-9 years	F	2001	568	9844298	5.7698375242196
5-9 years	F	2002	553	9699735	5.7011866819042
5-9 years	F	2003	509	9581247	5.31246089366029
5-9 years	F	2004	516	9503231	5.42973226684693
5-9 years	F	2005	511	9473900	5.39376603088485
5-9 years	F	2006	508	9555173	5.31649191490306
5-9 years	F	2007	475	9640683	4.92703680849168
5-9 years	F	2008	395	9748488	4.05191040908088
5-9 years	F	2009	381	9874744	3.85832787158837
5-9 years	F	2010	346	9959019	3.4742377738209
5-9 years	F	2011	363	9950009	3.64823790611647
5-9 years	F	2012	363	10016343	3.62407717067996
5-9 years	F	2013	363	10061607	3.60777358924872
5-9 years	F	2014	337	10041137	3.35619362627957
5-9 years	F	2015	380	10028044	3.78937308212848
5-9 years	F	2016	400	9999876	4.00004960061505
5-9 years	F	2017	381	9936097	3.83450362853744
5-9 years	F	2018	363	9879652	3.67421848461869
5-9 years	F	2019	376	9873133	3.80831494926686
5-9 years	F	2020	373	9890958	3.7711210582433
5-9 years	F	2021	436	9915390	4.39720474938454
5-9 years	F	2022	397	9777249	4.0604468598478
5-9 years	M	2000	931	10523277	8.84705401178739
5-9 years	M	2001	880	10329064	8.51964902144086
5-9 years	M	2002	806	10172682	7.9231809271144
5-9 years	M	2003	737	10039604	7.34092699273796
5-9 years	M	2004	767	9951006	7.70776341608075
5-9 years	M	2005	715	9915167	7.21117455712042
5-9 years	M	2006	717	9989515	7.17752563562896
5-9 years	M	2007	653	10073928	6.48207928426727
5-9 years	M	2008	593	10181114	5.82450997012704
5-9 years	M	2009	543	10307755	5.26787840805297
5-9 years	M	2010	573	10389638	5.51511034359426
5-9 years	M	2011	564	10384187	5.43133516374464
5-9 years	M	2012	555	10459193	5.30633673171534
5-9 years	M	2013	544	10508974	5.17652817487226
5-9 years	M	2014	546	10478429	5.21070477263338
5-9 years	M	2015	549	10459132	5.24900154238421
5-9 years	M	2016	571	10429923	5.47463293832562
5-9 years	M	2017	527	10368141	5.08287840607106
5-9 years	M	2018	545	10315990	5.28306056907771
5-9 years	M	2019	554	10322762	5.36678071237136
5-9 years	M	2020	550	10346753	5.31567729508958
5-9 years	M	2021	637	10376158	6.13907382674782
5-9 years	M	2022	565	10231946	5.5219212454796
50-54 years	F	2000	2426	8977824	27.0221381038434
50-54 years	F	2001	2721	9541132	28.5186286071716
50-54 years	F	2002	2988	9571812	31.2166599176833
50-54 years	F	2003	3266	9759654	33.4643010910018
50-54 years	F	2004	3426	9999623	34.2612916506952
50-54 years	F	2005	3678	10257441	35.8568964715469
50-54 years	F	2006	4066	10506120	38.7012522225141
50-54 years	F	2007	4487	10795749	41.5626558194341
50-54 years	F	2008	4536	11040553	41.0848985553532
50-54 years	F	2009	4820	11221280	42.9541014928778
50-54 years	F	2010	4860	11364851	42.7634291025901
50-54 years	F	2011	5249	11493652	45.6686873763013
50-54 years	F	2012	5367	11499014	46.6735669684375
50-54 years	F	2013	5390	11488260	46.917461826247
50-54 years	F	2014	5556	11493228	48.3415103224264
50-54 years	F	2015	5742	11370470	50.4992317819756
50-54 years	F	2016	5813	11108872	52.3275450468779
50-54 years	F	2017	5734	10880912	52.697788567723
50-54 years	F	2018	5372	10607357	50.6440954141545
50-54 years	F	2019	5224	10390540	50.2765015100274
50-54 years	F	2020	5593	10343739	54.0713565955212
50-54 years	F	2021	6296	10470724	60.1295574212442
50-54 years	F	2022	6044	10372906	58.2671818292772
50-54 years	M	2000	6612	8607724	76.8147305838338
50-54 years	M	2001	7108	9146153	77.7157346919519
50-54 years	M	2002	7636	9168094	83.2888493508029
50-54 years	M	2003	8141	9337624	87.1849198468475
50-54 years	M	2004	8777	9565045	91.7611992416136
50-54 years	M	2005	9481	9821292	96.5351605471052
50-54 years	M	2006	10102	10064753	100.370073662016
50-54 years	M	2007	10614	10344429	102.605953407385
50-54 years	M	2008	10854	10598921	102.406650639249
50-54 years	M	2009	10940	10783563	101.450698623451
50-54 years	M	2010	10996	10933274	100.573716528096
50-54 years	M	2011	11685	11066546	105.588500693893
50-54 years	M	2012	11817	11080245	106.6492663294
50-54 years	M	2013	11813	11070966	106.702522616364
50-54 years	M	2014	12126	11077581	109.464331608137
50-54 years	M	2015	12453	10963847	113.582394938565
50-54 years	M	2016	13036	10730184	121.489063002088
50-54 years	M	2017	13381	10520182	127.193616992558
50-54 years	M	2018	12754	10277207	124.099864875739
50-54 years	M	2019	12793	10086611	126.831499697966
50-54 years	M	2020	14456	10051788	143.815209791532
50-54 years	M	2021	16129	10436202	154.548560865342
50-54 years	M	2022	16304	10434641	156.248787092915
55-59 years	F	2000	1865	6960508	26.7940213559125
55-59 years	F	2001	1994	7209396	27.6583502973065
55-59 years	F	2002	2076	7801990	26.6085960120431
55-59 years	F	2003	2424	8141956	29.7717157891789
55-59 years	F	2004	2552	8547949	29.8551149521365
55-59 years	F	2005	2766	9007859	30.7065197179485
55-59 years	F	2006	3149	9473065	33.2416171534767
55-59 years	F	2007	3293	9509473	34.6286276852566
55-59 years	F	2008	3380	9702238	34.837323100093
55-59 years	F	2009	3580	9946217	35.9935842944106
55-59 years	F	2010	3872	10141157	38.1810477837982
55-59 years	F	2011	3985	10439497	38.172337230424
55-59 years	F	2012	4365	10704108	40.7787365374116
55-59 years	F	2013	4707	10912048	43.1358073204957
55-59 years	F	2014	5012	11067461	45.2859061351108
55-59 years	F	2015	5208	11210375	46.4569650881438
55-59 years	F	2016	5504	11296702	48.7221845809512
55-59 years	F	2017	5721	11307436	50.5950243715728
55-59 years	F	2018	5740	11271658	50.9241852440874
55-59 years	F	2019	5591	11234902	49.7645640344704
55-59 years	F	2020	5985	11091171	53.9618404585052
55-59 years	F	2021	6597	10937255	60.3167796672931
55-59 years	F	2022	6374	10593091	60.1712946674394
55-59 years	M	2000	4636	6508729	71.2274239717155
55-59 years	M	2001	4954	6759579	73.2885879431249
55-59 years	M	2002	5573	7341077	75.9152914483801
55-59 years	M	2003	6006	7672601	78.2785394418399
55-59 years	M	2004	6221	8059227	77.1910258887112
55-59 years	M	2005	6872	8495361	80.8912063889928
55-59 years	M	2006	7547	8923795	84.5716424458428
55-59 years	M	2007	7961	8945299	88.9964661885533
55-59 years	M	2008	8448	9112330	92.7095484908909
55-59 years	M	2009	8634	9334386	92.4967105495744
55-59 years	M	2010	9167	9523648	96.255132487047
55-59 years	M	2011	9723	9816051	99.0520526024162
55-59 years	M	2012	10175	10068409	101.058667759723
55-59 years	M	2013	10742	10282382	104.469956475066
55-59 years	M	2014	10991	10443988	105.237577829465
55-59 years	M	2015	11777	10597567	111.129280900041
