Age Group,Gender,value,shortname,keep
1-4,Female Death Rate,1.080155746187941,Infections,TRUE
1-4,Male Death Rate,1.191776898804468,Infections,TRUE
10-14,Female Death Rate,0.3491125112384177,Infections,TRUE
10-14,Male Death Rate,0.3827105914089468,Infections,TRUE
15-19,Female Death Rate,0.5363692570791743,Infections,TRUE
15-19,Male Death Rate,0.5822524911621096,Infections,TRUE
20-24,Female Death Rate,1.0603953774807633,Infections,TRUE
20-24,Male Death Rate,1.3761007368339695,Infections,TRUE
25-29,Female Death Rate,2.098363497024778,Infections,TRUE
25-29,Male Death Rate,3.1528868328728983,Infections,TRUE
30-34,Female Death Rate,3.565705964277235,Infections,TRUE
30-34,Male Death Rate,5.948253902534543,Infections,TRUE
35-39,Female Death Rate,5.577432426358095,Infections,TRUE
35-39,Male Death Rate,10.469490468693676,Infections,TRUE
40-44,Female Death Rate,8.064505123135794,Infections,TRUE
40-44,Male Death Rate,15.675415143345925,Infections,TRUE
45-49,Female Death Rate,10.810777343842448,Infections,TRUE
45-49,Male Death Rate,21.909458644632338,Infections,TRUE
5-9,Female Death Rate,0.3818341670259583,Infections,TRUE
5-9,Male Death Rate,0.4261177404406763,Infections,TRUE
50-54,Female Death Rate,14.39917291975101,Infections,TRUE
50-54,Male Death Rate,28.49425892383416,Infections,TRUE
55-59,Female Death Rate,19.107468116846853,Infections,TRUE
55-59,Male Death Rate,34.51612803658387,Infections,TRUE
60-64,Female Death Rate,25.56835828066908,Infections,TRUE
60-64,Male Death Rate,40.383484228437666,Infections,TRUE
65-69,Female Death Rate,35.56439153998667,Infections,TRUE
65-69,Male Death Rate,49.122579234561144,Infections,TRUE
70-74,Female Death Rate,52.61710322683452,Infections,TRUE
70-74,Male Death Rate,66.03808231773554,Infections,TRUE
75-79,Female Death Rate,81.57284646646963,Infections,TRUE
75-79,Male Death Rate,100.31641178852686,Infections,TRUE
80-84,Female Death Rate,127.3284266456626,Infections,TRUE
80-84,Male Death Rate,156.27798531032778,Infections,TRUE
< 1 year,Female Death Rate,12.207873367403533,Infections,TRUE
< 1 year,Male Death Rate,14.635028135684657,Infections,TRUE
1-4,Female Death Rate,2.393341444914604,Neoplasms,TRUE
1-4,Male Death Rate,2.702366235065893,Neoplasms,TRUE
10-14,Female Death Rate,2.210193370905001,Neoplasms,TRUE
10-14,Male Death Rate,2.549911099993866,Neoplasms,TRUE
15-19,Female Death Rate,2.6567039764702853,Neoplasms,TRUE
15-19,Male Death Rate,3.759767111420676,Neoplasms,TRUE
20-24,Female Death Rate,3.591768573683866,Neoplasms,TRUE
20-24,Male Death Rate,5.238430576316561,Neoplasms,TRUE
25-29,Female Death Rate,6.221988358161358,Neoplasms,TRUE
25-29,Male Death Rate,6.976652306518803,Neoplasms,TRUE
30-34,Female Death Rate,12.414757250638267,Neoplasms,TRUE
