age_cat,metric,value,shortname,keep
1-4,excess_rate,3.0846830142005786,Infections,TRUE
1-4,excess_ypll_number,5727.920651318039,Infections,TRUE
10-14,excess_rate,0.511033723050744,Infections,TRUE
10-14,excess_ypll_number,1255.1826640052311,Infections,TRUE
15-19,excess_rate,0.1758254846825551,Infections,TRUE
15-19,excess_ypll_number,441.78889398510086,Infections,TRUE
20-24,excess_rate,12.72383295336924,Infections,TRUE
20-24,excess_ypll_number,32195.598154800748,Infections,TRUE
25-29,excess_rate,45.293649027493174,Infections,TRUE
25-29,excess_ypll_number,111938.08466022236,Infections,TRUE
30-34,excess_rate,97.40258448282805,Infections,TRUE
30-34,excess_ypll_number,236716.82217260316,Infections,TRUE
35-39,excess_rate,180.7699113943613,Infections,TRUE
35-39,excess_ypll_number,437045.9107724845,Infections,TRUE
40-44,excess_rate,247.1583636225422,Infections,TRUE
40-44,excess_ypll_number,601536.7787287141,Infections,TRUE
45-49,excess_rate,326.7071461751755,Infections,TRUE
45-49,excess_ypll_number,793853.8611582245,Infections,TRUE
5-9,excess_rate,1.2707440965009589,Infections,TRUE
5-9,excess_ypll_number,3006.000285151925,Infections,TRUE
50-54,excess_rate,365.1757623804866,Infections,TRUE
50-54,excess_ypll_number,862424.175316148,Infections,TRUE
55-59,excess_rate,328.0142386441063,Infections,TRUE
55-59,excess_ypll_number,708825.9148319013,Infections,TRUE
60-64,excess_rate,231.78767831278753,Infections,TRUE
60-64,excess_ypll_number,425578.95417443424,Infections,TRUE
65-69,excess_rate,135.89512317901733,Infections,TRUE
65-69,excess_ypll_number,199787.432961936,Infections,TRUE
70-74,excess_rate,68.55690538779356,Infections,TRUE
70-74,excess_ypll_number,77469.26880975404,Infections,TRUE
75-79,excess_rate,50.73207775108631,Infections,TRUE
75-79,excess_ypll_number,41346.706274911754,Infections,TRUE
80-84,excess_rate,54.480365085931,Infections,TRUE
80-84,excess_ypll_number,29237.731279416403,Infections,TRUE
< 1 year,excess_rate,124.17325703161748,Infections,TRUE
< 1 year,excess_ypll_number,57364.79513447076,Infections,TRUE
1-4,excess_rate,11.433476299257762,Neoplasms,TRUE
1-4,excess_ypll_number,21230.721182496018,Neoplasms,TRUE
10-14,excess_rate,11.62983718770343,Neoplasms,TRUE
10-14,excess_ypll_number,28564.78812408864,Neoplasms,TRUE
15-19,excess_rate,54.67369184611644,Neoplasms,TRUE
