Five-Year Age Groups	Gender	Year	Deaths	Population	Crude Rate
< 1 year	F	2009	62	1959169	3.16460703492144
< 1 year	F	2010	54	1929877	2.79810578601641
< 1 year	F	2011	50	1952827	2.56039065416445
< 1 year	F	2012	52	1926339	2.69942102610184
< 1 year	F	2013	57	1925056	2.96095282422953
< 1 year	F	2014	62	1930493	3.21161485693033
< 1 year	F	2015	48	1942904	2.47052865195604
< 1 year	F	2016	58	1939667	2.99020398862279
< 1 year	F	2017	55	1924145	2.85841243773208
< 1 year	F	2018	49	1879703	2.60679479683759
< 1 year	F	2019	48	1847935	2.59749395947368
< 1 year	F	2020	47	1826869	2.57270773109621
< 1 year	F	2021	37	1742991	2.12278778261047
< 1 year	F	2022	42	1800246	2.33301448801997
< 1 year	M	2000	82	1949017	4.20724909018238
< 1 year	M	2001	57	2049753	2.78082286012022
< 1 year	M	2002	72	2018522	3.56696632486542
< 1 year	M	2003	66	2033237	3.24605542787191
< 1 year	M	2004	72	2052042	3.50870011432515
< 1 year	M	2005	67	2047711	3.27194609004884
< 1 year	M	2006	72	2065819	3.48530050309345
< 1 year	M	2007	63	2120816	2.97055472987756
< 1 year	M	2008	74	2109846	3.50736499251604
< 1 year	M	2009	74	2044418	3.61961203628612
< 1 year	M	2010	56	2014276	2.78015525181256
< 1 year	M	2011	74	2043710	3.62086597413527
< 1 year	M	2012	65	2016738	3.22302649129436
< 1 year	M	2013	59	2016727	2.92553231052096
< 1 year	M	2014	41	2017857	2.03185855092804
< 1 year	M	2015	52	2035134	2.55511430696947
< 1 year	M	2016	62	2030478	3.05346819812872
< 1 year	M	2017	43	2015150	2.13383619085428
< 1 year	M	2018	43	1968505	2.18439882042464
< 1 year	M	2019	49	1935117	2.53214663506134
< 1 year	M	2020	46	1908141	2.41072331656832
< 1 year	M	2021	41	1821502	2.25088965040939
< 1 year	M	2022	30	1882867	1.59331487566567
