Age_groups	Gender	Year	Deaths	Population	Crude Rate
1-4 years	F	2000	2155	7508434	28.7010580368689
1-4 years	F	2001	2208	7468536	29.564027006096
1-4 years	F	2002	2052	7564711	27.1259536550702
1-4 years	F	2003	2139	7636693	28.0095062090358
1-4 years	F	2004	2136	7713175	27.6928761502235
1-4 years	F	2005	1991	7785123	25.5744193123217
1-4 years	F	2006	2090	7775092	26.8807108649004
1-4 years	F	2007	2069	7813088	26.4812069184425
1-4 years	F	2008	2037	7891294	25.8132569892846
1-4 years	F	2009	1955	7943260	24.6120610429471
1-4 years	F	2010	1856	7952058	23.3398700059783
1-4 years	F	2011	1841	7909731	23.2751278140812
1-4 years	F	2012	1823	7856870	23.2026239456679
1-4 years	F	2013	1745	7790614	22.3987480319266
1-4 years	F	2014	1658	7790662	21.281888496767
1-4 years	F	2015	1684	7786776	21.6264086702892
1-4 years	F	2016	1789	7800517	22.9343772983252
1-4 years	F	2017	1648	7818747	21.0775460569321
1-4 years	F	2018	1587	7798370	20.3504065593194
1-4 years	F	2019	1635	7719541	21.1800157548227
1-4 years	F	2020	1503	7613266	19.7418558605466
1-4 years	F	2021	1711	7459995	22.9356722088956
1-4 years	F	2022	1803	7263012	24.8244116903566
1-4 years	M	2000	2824	7861716	35.9209109054563
1-4 years	M	2001	2899	7817023	37.0857294394554
1-4 years	M	2002	2806	7913020	35.4605447730449
1-4 years	M	2003	2826	7979882	35.4140575011009
1-4 years	M	2004	2649	8058452	32.8723184055697
1-4 years	M	2005	2765	8127884	34.0186941644344
1-4 years	M	2006	2541	8122053	31.2851935341963
1-4 years	M	2007	2634	8164877	32.2601308017255
1-4 years	M	2008	2693	8247098	32.6539105028217
1-4 years	M	2009	2495	8297671	30.0686783074431
1-4 years	M	2010	2460	8305151	29.620171866833
1-4 years	M	2011	2405	8255790	29.1310704366269
1-4 years	M	2012	2395	8199397	29.20946503749
1-4 years	M	2013	2323	8135691	28.5531984929123
1-4 years	M	2014	2172	8137871	26.6900274039733
1-4 years	M	2015	2281	8142467	28.0136228983182
1-4 years	M	2016	2256	8156375	27.6593462169162
1-4 years	M	2017	2232	8180818	27.2833352361585
1-4 years	M	2018	2243	8163697	27.4752970376044
1-4 years	M	2019	2041	8074090	25.278390505927
1-4 years	M	2020	2026	7953016	25.4746123986171
1-4 years	M	2021	2105	7802850	26.9773223886144
1-4 years	M	2022	2353	7592228	30.9922199386004
10-14 years	F	2000	1609	10007875	16.0773390954623
10-14 years	F	2001	1561	10231469	15.2568511911633
10-14 years	F	2002	1636	10371422	15.7741146778137
10-14 years	F	2003	1546	10444875	14.8015174906354
10-14 years	F	2004	1592	10443706	15.2436309486307
10-14 years	F	2005	1468	10348382	14.1857925229277
10-14 years	F	2006	1340	10261944	13.0579547111152
10-14 years	F	2007	1370	10170082	13.4708845022095
10-14 years	F	2008	1265	10108474	12.5142528931667
10-14 years	F	2009	1278	10088732	12.6675978705748
10-14 years	F	2010	1220	10097332	12.0823995883269
10-14 years	F	2011	1151	10117822	11.3759660923072
10-14 years	F	2012	1150	10102004	11.3838798717561
10-14 years	F	2013	1219	10097931	12.0717798527243
10-14 years	F	2014	1122	10120287	11.0866421080746
10-14 years	F	2015	1233	10101942	12.2055739381596
10-14 years	F	2016	1249	10099501	12.3669476343435
10-14 years	F	2017	1247	10173382	12.2574774052523
10-14 years	F	2018	1325	10220687	12.9639035027685
10-14 years	F	2019	1268	10180007	12.4557871129165
10-14 years	F	2020	1296	10159455	12.7565897973858
10-14 years	F	2021	1450	10459561	13.8629145142898
10-14 years	F	2022	1508	10187986	14.8017478626296
10-14 years	M	2000	2551	10520197	24.248595344745
10-14 years	M	2001	2441	10747209	22.7128736400306
10-14 years	M	2002	2496	10889999	22.920112297531
10-14 years	M	2003	2510	10970478	22.879586468338
10-14 years	M	2004	2354	10967974	21.4624870554945
10-14 years	M	2005	2297	10864197	21.142841942207
10-14 years	M	2006	2074	10771194	19.255061230909
10-14 years	M	2007	2066	10670960	19.3609572147211
10-14 years	M	2008	1884	10598181	17.7766354433841
10-14 years	M	2009	1850	10571832	17.4993321876473
10-14 years	M	2010	1729	10579862	16.3423681707758
10-14 years	M	2011	1799	10587030	16.9924898673188
10-14 years	M	2012	1716	10567214	16.2389064894493
